logMicros,flightMicros,logDt,state,voltage,yaw,pitch,roll,aX,aY,aZ,gX,gY,gZ,altitude,temp,yPID,zPID,yServo,zServo,pyro1,pyro2,pyro1Cont,pyro2Cont,abort
44824245,7633919,19481,6,8.21,1.2,-0.52,1.19,0.36,-6.58,7.36,0,0,0,-0.16,18.58,90,90,0,0,0,0,1,0,0
44842135,7651809,17890,6,8.19,1.2,-0.52,1.19,0.34,-6.55,7.34,0,0,0,-0.16,18.57,90,90,0,0,0,0,1,0,0
44859123,7668797,16988,6,8.19,1.2,-0.52,1.19,0.37,-6.59,7.34,-0.01,0,0,-0.16,18.57,90,90,0,0,0,0,1,0,0
44877309,7686983,18186,6,8.21,1.2,-0.52,1.19,0.38,-6.59,7.33,0,0,0,-0.14,18.57,90,90,0,0,0,0,1,0,0
44894133,7703807,16824,6,8.21,1.2,-0.52,1.19,0.37,-6.6,7.35,0,0,0,-0.15,18.57,90,90,0,0,0,0,1,0,0
44911988,7721662,17855,6,8.21,1.2,-0.52,1.19,0.35,-6.56,7.33,-0.01,0,0,-0.17,18.59,90,90,0,0,0,0,1,0,0
44929038,7738712,17050,6,8.19,1.2,-0.52,1.19,0.36,-6.59,7.35,0,0,0,-0.2,18.58,90,90,0,0,0,0,1,0,0
44946553,7756227,17515,6,8.22,1.2,-0.52,1.19,0.36,-6.57,7.34,0,0,0,-0.2,18.57,90,90,0,0,0,0,1,0,0
44963557,7773231,17004,6,8.22,1.2,-0.52,1.19,0.36,-6.57,7.32,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
44981822,7791496,18265,6,8.19,1.2,-0.52,1.19,0.36,-6.59,7.34,0,0,0,-0.23,18.58,90,90,0,0,0,0,1,0,0
44998871,7808545,17049,6,8.19,1.2,-0.52,1.19,0.36,-6.58,7.32,0,0,0,-0.23,18.58,90,90,0,0,0,0,1,0,0
45016784,7826458,17913,6,8.2,1.2,-0.52,1.19,0.36,-6.58,7.34,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
45033558,7843232,16774,6,8.21,1.2,-0.52,1.19,0.34,-6.57,7.32,0,0,0,-0.24,18.57,90,90,0,0,0,0,1,0,0
45051008,7860682,17450,6,8.2,1.2,-0.52,1.19,0.36,-6.57,7.37,0,0,0,-0.22,18.58,90,90,0,0,0,0,1,0,0
45068170,7877844,17162,6,8.21,1.2,-0.52,1.19,0.37,-6.57,7.35,0,0,0,-0.2,18.57,90,90,0,0,0,0,1,0,0
45085242,7894916,17072,6,8.21,1.2,-0.52,1.19,0.36,-6.59,7.33,0,0,0,-0.22,18.58,90,90,0,0,0,0,1,0,0
45102769,7912443,17527,6,8.2,1.2,-0.52,1.19,0.35,-6.56,7.34,0,0,0,-0.22,18.59,90,90,0,0,0,0,1,0,0
45119574,7929248,16805,6,8.2,1.2,-0.52,1.19,0.36,-6.58,7.33,0,0,0,-0.22,18.59,90,90,0,0,0,0,1,0,0
45136948,7946622,17374,6,8.22,1.2,-0.52,1.19,0.38,-6.59,7.33,-0.01,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
45154019,7963693,17071,6,8.2,1.2,-0.52,1.19,0.35,-6.57,7.32,0,0,0,-0.22,18.56,90,90,0,0,0,0,1,0,0
45170766,7980440,16747,6,8.21,1.2,-0.52,1.19,0.36,-6.6,7.34,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
45188622,7998296,17856,6,8.22,1.2,-0.52,1.19,0.34,-6.56,7.33,0,0,0,-0.23,18.58,90,90,0,0,0,0,1,0,0
45205834,8015508,17212,6,8.2,1.2,-0.52,1.19,0.36,-6.58,7.34,0,0,0,-0.22,18.58,90,90,0,0,0,0,1,0,0
45222540,8032214,16706,6,8.2,1.2,-0.52,1.19,0.36,-6.57,7.33,0,0,0,-0.23,18.58,90,90,0,0,0,0,1,0,0
45239550,8049224,17010,6,8.2,1.2,-0.52,1.19,0.35,-6.59,7.34,0,0,-0.01,-0.23,18.58,90,90,0,0,0,0,1,0,0
45259031,8068705,19481,6,8.21,1.2,-0.52,1.19,0.37,-6.56,7.35,0,0,0,-0.24,18.57,90,90,0,0,0,0,1,0,0
45277783,8087457,18752,6,8.2,1.2,-0.52,1.19,0.35,-6.6,7.34,0,0,0,-0.23,18.57,90,90,0,0,0,0,1,0,0
45294832,8104506,17049,6,8.21,1.2,-0.52,1.19,0.37,-6.58,7.34,0,0,0,-0.22,18.57,90,90,0,0,0,0,1,0,0
45312497,8122171,17665,6,8.21,1.2,-0.52,1.19,0.36,-6.57,7.32,0,0,0,-0.23,18.57,90,90,0,0,0,0,1,0,0
45329603,8139277,17106,6,8.21,1.2,-0.52,1.19,0.37,-6.57,7.32,0,0,0,-0.22,18.58,90,90,0,0,0,0,1,0,0
45346674,8156348,17071,6,8.22,1.2,-0.52,1.19,0.37,-6.59,7.32,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
45363780,8173454,17106,6,8.22,1.2,-0.52,1.19,0.35,-6.58,7.34,0,0,-0.01,-0.2,18.56,90,90,0,0,0,0,1,0,0
45381302,8190976,17522,6,8.2,1.2,-0.52,1.19,0.35,-6.56,7.32,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
45398673,8208347,17371,6,8.2,1.2,-0.52,1.19,0.35,-6.59,7.34,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
45415743,8225417,17070,6,8.2,1.2,-0.52,1.19,0.36,-6.59,7.32,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
45432905,8242579,17162,6,8.2,1.2,-0.52,1.19,0.35,-6.58,7.34,0,0,0,-0.21,18.59,90,90,0,0,0,0,1,0,0
45450705,8260379,17800,6,8.22,1.2,-0.52,1.19,0.36,-6.59,7.34,0,0,0,-0.2,18.57,90,90,0,0,0,0,1,0,0
45467491,8277165,16786,6,8.21,1.2,-0.52,1.19,0.35,-6.58,7.31,0,0,0,-0.19,18.58,90,90,0,0,0,0,1,0,0
45485669,8295343,18178,6,8.2,1.2,-0.52,1.19,0.34,-6.61,7.3,0,0,0,-0.21,18.58,90,90,0,0,0,0,1,0,0
45502831,8312505,17162,6,8.21,1.2,-0.52,1.19,0.36,-6.56,7.34,0,0,0,-0.2,18.56,90,90,0,0,0,0,1,0,0
45520255,8329929,17424,6,8.2,1.2,-0.52,1.19,0.35,-6.59,7.33,0,0,0,-0.22,18.57,90,90,0,0,0,0,1,0,0
45536969,8346643,16714,6,8.2,1.2,-0.52,1.19,0.38,-6.58,7.32,0,0,0,-0.22,18.57,90,90,0,0,0,0,1,0,0
45554207,8363881,17238,6,8.21,1.2,-0.52,1.19,0.38,-6.59,7.36,0,0,0,-0.22,18.57,90,90,0,0,0,0,1,0,0
45571581,8381255,17374,6,8.21,1.2,-0.52,1.19,0.37,-6.59,7.32,0,0,0,-0.22,18.57,90,90,0,0,0,0,1,0,0
45588764,8398438,17183,6,8.19,1.2,-0.52,1.19,0.36,-6.56,7.34,0,0,0,-0.2,18.56,90,90,0,0,0,0,1,0,0
45605569,8415243,16805,6,8.2,1.2,-0.52,1.19,0.34,-6.58,7.31,0,0,0,-0.2,18.56,90,90,0,0,0,0,1,0,0
45622675,8432349,17106,6,8.21,1.2,-0.52,1.19,0.35,-6.6,7.32,0,0,0,-0.2,18.56,90,90,0,0,0,0,1,0,0
45639654,8449328,16979,6,8.21,1.2,-0.52,1.19,0.35,-6.58,7.32,0,0,0,-0.2,18.56,90,90,0,0,0,0,1,0,0
45658625,8468299,18971,6,8.21,1.2,-0.52,1.19,0.34,-6.59,7.32,0,0,0,-0.18,18.57,90,90,0,0,0,0,1,0,0
45675390,8485064,16765,6,8.21,1.2,-0.52,1.19,0.36,-6.57,7.32,0,0,0,-0.18,18.56,90,90,0,0,0,0,1,0,0
45693412,8503086,18022,6,8.2,1.2,-0.52,1.19,0.34,-6.57,7.33,0,0,0,-0.17,18.57,90,90,0,0,0,0,1,0,0
45710407,8520081,16995,6,8.2,1.2,-0.52,1.19,0.35,-6.57,7.31,0,0,0,-0.14,18.57,90,90,0,0,0,0,1,0,0
45727101,8536775,16694,6,8.21,1.2,-0.52,1.19,0.38,-6.59,7.34,0,0,-0.01,-0.14,18.56,90,90,0,0,0,0,1,0,0
45744214,8553888,17113,6,8.2,1.2,-0.52,1.19,0.35,-6.56,7.33,0,0,0,-0.13,18.56,90,90,0,0,0,0,1,0,0
45761695,8571369,17481,6,8.21,1.2,-0.52,1.19,0.36,-6.58,7.32,0,0,0,-0.12,18.57,90,90,0,0,0,0,1,0,0
45778743,8588417,17048,6,8.21,1.2,-0.52,1.19,0.36,-6.58,7.35,0,0,0,-0.12,18.57,90,90,0,0,0,0,1,0,0
45796655,8606329,17912,6,8.21,1.2,-0.52,1.19,0.38,-6.6,7.34,0,0,-0.01,-0.12,18.57,90,90,0,0,0,0,1,0,0
45813717,8623391,17062,6,8.21,1.2,-0.52,1.19,0.32,-6.57,7.29,0,0,-0.01,-0.13,18.57,90,90,0,0,0,0,1,0,0
45831054,8640728,17337,6,8.2,1.2,-0.52,1.19,0.36,-6.55,7.32,0,0,-0.01,-0.13,18.58,90,90,0,0,0,0,1,0,0
45848160,8657834,17106,6,8.21,1.2,-0.52,1.19,0.36,-6.6,7.31,0,0,0,-0.14,18.56,90,90,0,0,0,0,1,0,0
45865231,8674905,17071,6,8.21,1.2,-0.52,1.19,0.34,-6.57,7.29,0,0,0,-0.13,18.57,90,90,0,0,0,0,1,0,0
45882767,8692441,17536,6,8.2,1.2,-0.52,1.19,0.37,-6.6,7.32,0,0,0,-0.12,18.57,90,90,0,0,0,0,1,0,0
45900295,8709969,17528,6,8.21,1.2,-0.52,1.19,0.37,-6.59,7.32,0,0,0,-0.15,18.57,90,90,0,0,0,0,1,0,0
45917667,8727341,17372,6,8.21,1.2,-0.52,1.19,0.37,-6.59,7.33,0,0,0,-0.15,18.57,90,90,0,0,0,0,1,0,0
45934793,8744467,17126,6,8.19,1.2,-0.52,1.19,0.36,-6.58,7.32,0,0,0,-0.15,18.56,90,90,0,0,0,0,1,0,0
45951564,8761238,16771,6,8.22,1.2,-0.52,1.19,0.34,-6.59,7.33,0,0,0,-0.13,18.56,90,90,0,0,0,0,1,0,0
45969364,8779038,17800,6,8.2,1.2,-0.52,1.19,0.37,-6.59,7.32,0,0,0,-0.12,18.55,90,90,0,0,0,0,1,0,0
45986777,8796451,17413,6,8.2,1.2,-0.52,1.19,0.34,-6.59,7.29,0,0,0,-0.13,18.57,90,90,0,0,0,0,1,0,0
46005797,8815471,19020,6,8.21,1.2,-0.52,1.19,0.35,-6.59,7.31,0,0,0,-0.16,18.58,90,90,0,0,0,0,1,0,0
46022847,8832521,17050,6,8.2,1.2,-0.52,1.19,0.36,-6.6,7.3,0,0,0,-0.15,18.57,90,90,0,0,0,0,1,0,0
46039973,8849647,17126,6,8.2,1.2,-0.52,1.19,0.34,-6.57,7.31,0,0,0,-0.15,18.57,90,90,0,0,0,0,1,0,0
46057884,8867558,17911,6,8.2,1.2,-0.52,1.19,0.34,-6.58,7.31,0,0,0,-0.16,18.59,90,90,0,0,0,0,1,0,0
46075272,8884946,17388,6,8.2,1.2,-0.52,1.19,0.39,-6.6,7.31,0,0,0,-0.16,18.57,90,90,0,0,0,0,1,0,0
46092617,8902291,17345,6,8.2,1.2,-0.52,1.19,0.36,-6.62,7.33,0,0,0,-0.14,18.58,90,90,0,0,0,0,1,0,0
46109379,8919053,16762,6,8.22,1.2,-0.52,1.19,0.34,-6.57,7.33,0,0,0,-0.16,18.58,90,90,0,0,0,0,1,0,0
46128186,8937860,18807,6,8.22,1.2,-0.52,1.19,0.36,-6.59,7.33,0,0,0,-0.14,18.57,90,90,0,0,0,0,1,0,0
46146826,8956500,18640,6,8.2,1.2,-0.52,1.19,0.34,-6.58,7.29,0,0,0,-0.13,18.56,90,90,0,0,0,0,1,0,0
46165064,8974738,18238,6,8.2,1.2,-0.52,1.19,0.37,-6.58,7.36,0,0,0,-0.14,18.58,90,90,0,0,0,0,1,0,0
46181761,8991435,16697,6,8.21,1.2,-0.52,1.19,0.35,-6.58,7.3,0,0,0,-0.15,18.58,90,90,0,0,0,0,1,0,0
46198867,9008541,17106,6,8.21,1.2,-0.52,1.19,0.32,-6.6,7.33,0,0,0,-0.15,18.58,90,90,0,0,0,0,1,0,0
46215938,9025612,17071,6,8.21,1.2,-0.52,1.19,0.36,-6.6,7.3,0,0,0,-0.17,18.59,90,90,0,0,0,0,1,0,0
46233829,9043503,17891,6,8.21,1.2,-0.52,1.19,0.35,-6.58,7.33,0,0,0,-0.17,18.58,90,90,0,0,0,0,1,0,0
46251116,9060790,17287,6,8.21,1.2,-0.52,1.19,0.35,-6.59,7.33,0,0,0,-0.17,18.55,90,90,0,0,0,0,1,0,0
46268488,9078162,17372,6,8.2,1.2,-0.52,1.19,0.36,-6.59,7.32,0,0,0,-0.19,18.58,90,90,0,0,0,0,1,0,0
46285559,9095233,17071,6,8.21,1.2,-0.52,1.19,0.35,-6.58,7.33,0,0,0,-0.2,18.58,90,90,0,0,0,0,1,0,0
46302608,9112282,17049,6,8.22,1.2,-0.52,1.19,0.34,-6.6,7.34,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
46320509,9130183,17901,6,8.22,1.2,-0.52,1.19,0.34,-6.57,7.34,0,0,0,-0.21,18.58,90,90,0,0,0,0,1,0,0
46337489,9147163,16980,6,8.22,1.2,-0.52,1.19,0.35,-6.59,7.33,0,0,0,-0.21,18.58,90,90,0,0,0,0,1,0,0
46354883,9164557,17394,6,8.2,1.2,-0.52,1.19,0.34,-6.59,7.34,0,0,0,-0.2,18.57,90,90,0,0,0,0,1,0,0
46371988,9181662,17105,6,8.21,1.2,-0.52,1.19,0.34,-6.59,7.31,0,0,0,-0.17,18.57,90,90,0,0,0,0,1,0,0
46390226,9199900,18238,6,8.2,1.2,-0.52,1.19,0.35,-6.61,7.33,0,0,0,-0.16,18.59,90,90,0,0,0,0,1,0,0
46408867,9218541,18641,6,8.2,1.2,-0.52,1.19,0.35,-6.58,7.33,0,0,0,-0.15,18.58,90,90,0,0,0,0,1,0,0
46425748,9235422,16881,6,8.21,1.2,-0.52,1.19,0.33,-6.58,7.29,-0.01,0,0,-0.16,18.58,90,90,0,0,0,0,1,0,0
46444713,9254387,18965,6,8.22,1.2,-0.52,1.19,0.36,-6.59,7.33,0,0,0,-0.14,18.57,90,90,0,0,0,0,1,0,0
46462174,9271848,17461,6,8.2,1.2,-0.52,1.19,0.36,-6.58,7.34,0,0,0,-0.16,18.59,90,90,0,0,0,0,1,0,0
46479599,9289273,17425,6,8.2,1.2,-0.52,1.19,0.35,-6.59,7.32,0,0,0,-0.16,18.59,90,90,0,0,0,0,1,0,0
46497510,9307184,17911,6,8.21,1.2,-0.52,1.19,0.36,-6.6,7.3,0,0,0,-0.18,18.58,90,90,0,0,0,0,1,0,0
46514954,9324628,17444,6,8.22,1.2,-0.52,1.19,0.36,-6.57,7.31,0,0,0,-0.18,18.57,90,90,0,0,0,0,1,0,0
46532356,9342030,17402,6,8.21,1.2,-0.52,1.19,0.37,-6.6,7.32,0,0,0,-0.17,18.58,90,90,0,0,0,0,1,0,0
46549230,9358904,16874,6,8.21,1.2,-0.52,1.19,0.36,-6.6,7.29,0,0,0,-0.18,18.59,90,90,0,0,0,0,1,0,0
46567085,9376759,17855,6,8.2,1.2,-0.52,1.19,0.37,-6.58,7.35,0,0,0,-0.18,18.58,90,90,0,0,0,0,1,0,0
46584247,9393921,17162,6,8.22,1.2,-0.52,1.19,0.34,-6.59,7.29,0,0,0,-0.18,18.58,90,90,0,0,0,0,1,0,0
46601238,9410912,16991,6,8.22,1.2,-0.52,1.19,0.34,-6.62,7.32,0,0,0,-0.19,18.59,90,90,0,0,0,0,1,0,0
46618401,9428075,17163,6,8.22,1.2,-0.52,1.19,0.35,-6.58,7.3,0,0,0,-0.19,18.59,90,90,0,0,0,0,1,0,0
46636257,9445931,17856,6,8.2,1.2,-0.52,1.19,0.34,-6.58,7.32,0,0,0,-0.2,18.59,90,90,0,0,0,0,1,0,0
46653362,9463036,17105,6,8.21,1.2,-0.52,1.19,0.38,-6.58,7.31,0,0,0,-0.18,18.58,90,90,0,0,0,0,1,0,0
46670377,9480051,17015,6,8.22,1.2,-0.52,1.19,0.33,-6.58,7.34,0,0,0,-0.2,18.6,90,90,0,0,0,0,1,0,0
46688412,9498086,18035,6,8.21,1.2,-0.52,1.19,0.37,-6.6,7.33,0,0,0,-0.19,18.58,90,90,0,0,0,0,1,0,0
46705861,9515535,17449,6,8.21,1.2,-0.52,1.19,0.34,-6.6,7.3,-0.01,0,0,-0.2,18.59,90,90,0,0,0,0,1,0,0
46722911,9532585,17050,6,8.21,1.2,-0.52,1.19,0.37,-6.6,7.3,0,0,0,-0.2,18.58,90,90,0,0,0,0,1,0,0
46739608,9549282,16697,6,8.21,1.2,-0.52,1.19,0.37,-6.59,7.31,0,0,0,-0.2,18.58,90,90,0,0,0,0,1,0,0
46756460,9566134,16852,6,8.22,1.2,-0.52,1.19,0.38,-6.59,7.34,0,0,0,-0.22,18.59,90,90,0,0,0,0,1,0,0
46774365,9584039,17905,6,8.21,1.2,-0.52,1.19,0.35,-6.59,7.33,0,0,0,-0.21,18.59,90,90,0,0,0,0,1,0,0
46791737,9601411,17372,6,8.19,1.2,-0.52,1.19,0.36,-6.56,7.32,0,0,0,-0.21,18.59,90,90,0,0,0,0,1,0,0
46808807,9618481,17070,6,8.21,1.2,-0.52,1.19,0.35,-6.59,7.32,0,0,0,-0.21,18.57,90,90,0,0,0,0,1,0,0
46826250,9635924,17443,6,8.21,1.2,-0.52,1.19,0.34,-6.58,7.3,0,0,0,-0.2,18.59,90,90,0,0,0,0,1,0,0
46844946,9654620,18696,6,8.21,1.2,-0.52,1.19,0.33,-6.6,7.31,0,0,0,-0.23,18.59,90,90,0,0,0,0,1,0,0
46862108,9671782,17162,6,8.22,1.2,-0.52,1.19,0.35,-6.59,7.32,0,0,0,-0.24,18.58,90,90,0,0,0,0,1,0,0
46879072,9688746,16964,6,8.22,1.2,-0.52,1.19,0.35,-6.58,7.3,0,0,0,-0.24,18.58,90,90,0,0,0,0,1,0,0
46895877,9705551,16805,6,8.21,1.2,-0.52,1.19,0.33,-6.59,7.31,0,0,0,-0.23,18.59,90,90,0,0,0,0,1,0,0
46913004,9722678,17127,6,8.21,1.2,-0.52,1.19,0.34,-6.58,7.32,0,0,0,-0.22,18.6,90,90,0,0,0,0,1,0,0
46932429,9742103,19425,6,8.2,1.2,-0.52,1.19,0.34,-6.61,7.3,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
46949638,9759312,17209,6,8.21,1.2,-0.52,1.19,0.37,-6.58,7.3,0,0,0,-0.22,18.58,90,90,0,0,0,0,1,0,0
46967363,9777037,17725,6,8.21,1.2,-0.52,1.18,0.35,-6.58,7.32,-0.01,0,0,-0.23,18.59,90,90,0,0,0,0,1,0,0
46984469,9794143,17106,6,8.19,1.2,-0.52,1.18,0.36,-6.58,7.29,0,0,-0.01,-0.23,18.58,90,90,0,0,0,0,1,0,0
47001949,9811623,17480,6,8.21,1.2,-0.52,1.18,0.36,-6.6,7.3,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
47019054,9828728,17105,6,8.21,1.2,-0.52,1.18,0.34,-6.58,7.32,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
47036180,9845854,17126,6,8.21,1.2,-0.52,1.18,0.36,-6.59,7.3,0,0,0,-0.24,18.58,90,90,0,0,0,0,1,0,0
47053158,9862832,16978,6,8.21,1.2,-0.52,1.18,0.36,-6.58,7.3,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
47071068,9880742,17910,6,8.21,1.2,-0.52,1.18,0.37,-6.6,7.3,0,0,0,-0.23,18.59,90,90,0,0,0,0,1,0,0
47088118,9897792,17050,6,8.2,1.2,-0.52,1.18,0.37,-6.59,7.3,0,0,0,-0.25,18.58,90,90,0,0,0,0,1,0,0
47105189,9914863,17071,6,8.2,1.2,-0.52,1.18,0.37,-6.56,7.33,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
47122449,9932123,17260,6,8.22,1.2,-0.52,1.18,0.36,-6.6,7.32,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
47140252,9949926,17803,6,8.21,1.2,-0.52,1.18,0.34,-6.59,7.31,0,0,0,-0.26,18.61,90,90,0,0,0,0,1,0,0
47157301,9966975,17049,6,8.21,1.2,-0.52,1.18,0.36,-6.6,7.34,0,0,0,-0.26,18.61,90,90,0,0,0,0,1,0,0
47174427,9984101,17126,6,8.2,1.2,-0.52,1.18,0.35,-6.61,7.32,0,0,0,-0.28,18.58,90,90,0,0,0,0,1,0,0
47191165,10000839,16738,6,8.2,1.2,-0.52,1.18,0.34,-6.58,7.29,0,0,0,-0.28,18.59,90,90,0,0,0,0,1,0,0
47209039,10018713,17874,6,8.19,1.2,-0.52,1.18,0.35,-6.62,7.32,0,0,0,-0.26,18.58,90,90,0,0,0,0,1,0,0
47226410,10036084,17371,6,8.2,1.2,-0.52,1.18,0.33,-6.59,7.29,0,0,0,-0.27,18.59,90,90,0,0,0,0,1,0,0
47245107,10054781,18697,6,8.21,1.2,-0.52,1.18,0.35,-6.59,7.31,0,0,0,-0.26,18.61,90,90,0,0,0,0,1,0,0
47262494,10072168,17387,6,8.19,1.2,-0.52,1.18,0.33,-6.59,7.32,0,0,0,-0.25,18.59,90,90,0,0,0,0,1,0,0
47279190,10088864,16696,6,8.19,1.2,-0.52,1.18,0.37,-6.61,7.29,0,0,0,-0.25,18.59,90,90,0,0,0,0,1,0,0
47297998,10107672,18808,6,8.2,1.2,-0.52,1.18,0.35,-6.6,7.33,-0.01,0,0,-0.23,18.59,90,90,0,0,0,0,1,0,0
47315372,10125046,17374,6,8.21,1.2,-0.52,1.18,0.36,-6.6,7.31,0,0,0,-0.25,18.6,90,90,0,0,0,0,1,0,0
47332926,10142600,17554,6,8.21,1.2,-0.52,1.18,0.37,-6.59,7.32,0,0,0,-0.24,18.59,90,90,0,0,0,0,1,0,0
47350143,10159817,17217,6,8.2,1.2,-0.52,1.18,0.37,-6.63,7.31,0,0,0,-0.23,18.61,90,90,0,0,0,0,1,0,0
47367158,10176832,17015,6,8.22,1.2,-0.52,1.18,0.35,-6.61,7.29,0,0,0,-0.22,18.58,90,90,0,0,0,0,1,0,0
47386976,10196650,19818,6,8.22,1.2,-0.52,1.18,0.35,-6.59,7.3,0,0,0,-0.2,18.58,90,90,0,0,0,0,1,0,0
47404020,10213694,17044,6,8.2,1.2,-0.52,1.18,0.36,-6.6,7.3,0,0,0,-0.22,18.6,90,90,0,0,0,0,1,0,0
47421444,10231118,17424,6,8.21,1.2,-0.52,1.18,0.37,-6.58,7.31,0,0,0,-0.22,18.6,90,90,0,0,0,0,1,0,0
47438550,10248224,17106,6,8.21,1.2,-0.52,1.18,0.35,-6.59,7.29,0,0,0,-0.22,18.6,90,90,0,0,0,0,1,0,0
47455733,10265407,17183,6,8.21,1.2,-0.52,1.18,0.34,-6.61,7.32,0,0,0,-0.21,18.6,90,90,0,0,0,0,1,0,0
47472676,10282350,16943,6,8.22,1.2,-0.52,1.18,0.36,-6.59,7.32,0,0,0,-0.23,18.62,90,90,0,0,0,0,1,0,0
47491759,10301433,19083,6,8.2,1.2,-0.52,1.18,0.37,-6.58,7.29,0,0,0,-0.23,18.61,90,90,0,0,0,0,1,0,0
47510343,10320017,18584,6,8.21,1.2,-0.52,1.18,0.35,-6.6,7.29,0,0,0,-0.22,18.6,90,90,0,0,0,0,1,0,0
47527449,10337123,17106,6,8.21,1.2,-0.52,1.18,0.36,-6.58,7.32,0,0,0,-0.2,18.59,90,90,0,0,0,0,1,0,0
47545114,10354788,17665,6,8.21,1.2,-0.52,1.18,0.34,-6.59,7.29,0,0,0,-0.19,18.59,90,90,0,0,0,0,1,0,0
47562123,10371797,17009,6,8.22,1.2,-0.52,1.18,0.36,-6.59,7.29,0,0,0,-0.2,18.61,90,90,0,0,0,0,1,0,0
47579870,10389544,17747,6,8.22,1.2,-0.52,1.18,0.36,-6.59,7.28,-0.01,0,0,-0.2,18.61,90,90,0,0,0,0,1,0,0
47596920,10406594,17050,6,8.2,1.2,-0.52,1.18,0.33,-6.6,7.31,0,0,0,-0.2,18.61,90,90,0,0,0,0,1,0,0
47614303,10423977,17383,6,8.21,1.2,-0.52,1.18,0.34,-6.62,7.31,0,0,0,-0.2,18.61,90,90,0,0,0,0,1,0,0
47631410,10441084,17107,6,8.22,1.2,-0.52,1.18,0.37,-6.58,7.32,0,0,0,-0.2,18.61,90,90,0,0,0,0,1,0,0
47648444,10458118,17034,6,8.2,1.2,-0.51,1.18,0.33,-6.59,7.3,0,0,0,-0.21,18.62,90,90,0,0,0,0,1,0,0
47665143,10474817,16699,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.31,0,0,0,-0.17,18.61,90,90,0,0,0,0,1,0,0
47684231,10493905,19088,6,8.21,1.2,-0.51,1.18,0.34,-6.6,7.31,0,0,0,-0.15,18.59,90,90,0,0,0,0,1,0,0
47702065,10511739,17834,6,8.22,1.2,-0.51,1.18,0.34,-6.6,7.28,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
47718761,10528435,16696,6,8.22,1.2,-0.51,1.18,0.36,-6.6,7.32,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
47737569,10547243,18808,6,8.2,1.2,-0.51,1.18,0.34,-6.6,7.31,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
47754943,10564617,17374,6,8.21,1.2,-0.51,1.18,0.36,-6.59,7.3,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
