logMicros,flightMicros,logDt,state,voltage,yaw,pitch,roll,aX,aY,aZ,gX,gY,gZ,altitude,temp,yPID,zPID,yServo,zServo,pyro1,pyro2,pyro1Cont,pyro2Cont,abort
47772496,10582170,17553,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.3,0,0,0,-0.13,18.62,90,90,0,0,0,0,1,0,0
47789602,10599276,17106,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.33,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
47806672,10616346,17070,6,8.21,1.2,-0.51,1.18,0.34,-6.6,7.29,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
47824115,10633789,17443,6,8.23,1.2,-0.51,1.18,0.36,-6.6,7.31,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
47841591,10651265,17476,6,8.2,1.2,-0.51,1.18,0.33,-6.57,7.31,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
47858641,10668315,17050,6,8.2,1.2,-0.51,1.18,0.37,-6.59,7.3,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
47875711,10685385,17070,6,8.22,1.2,-0.51,1.18,0.34,-6.6,7.29,-0.01,0,0,-0.12,18.6,90,90,0,0,0,0,1,0,0
47892928,10702602,17217,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.32,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
47910789,10720463,17861,6,8.22,1.2,-0.51,1.18,0.36,-6.62,7.29,0,0,0,-0.15,18.6,90,90,0,0,0,0,1,0,0
47928171,10737845,17382,6,8.21,1.2,-0.51,1.18,0.37,-6.61,7.31,0,0,0,-0.15,18.6,90,90,0,0,0,0,1,0,0
47946138,10755812,17967,6,8.2,1.2,-0.51,1.18,0.36,-6.57,7.32,0,0,0,-0.15,18.6,90,90,0,0,0,0,1,0,0
47963243,10772917,17105,6,8.21,1.2,-0.51,1.18,0.36,-6.62,7.3,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
47980675,10790349,17432,6,8.21,1.2,-0.51,1.18,0.34,-6.59,7.32,0,0,0,-0.13,18.61,90,90,0,0,0,0,1,0,0
47999668,10809342,18993,6,8.21,1.2,-0.51,1.18,0.35,-6.6,7.3,0,0,0,-0.13,18.61,90,90,0,0,0,0,1,0,0
48017040,10826714,17372,6,8.21,1.2,-0.51,1.18,0.36,-6.61,7.3,0,0,0,-0.13,18.61,90,90,0,0,0,0,1,0,0
48034111,10843785,17071,6,8.2,1.2,-0.51,1.18,0.33,-6.59,7.3,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
48050925,10860599,16814,6,8.22,1.2,-0.51,1.18,0.37,-6.6,7.31,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
48068781,10878455,17856,6,8.21,1.2,-0.51,1.18,0.37,-6.58,7.3,-0.01,0,0,-0.12,18.6,90,90,0,0,0,0,1,0,0
48085760,10895434,16979,6,8.22,1.2,-0.51,1.18,0.34,-6.62,7.31,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
48104779,10914453,19019,6,8.22,1.2,-0.51,1.18,0.34,-6.6,7.29,0,0,0,-0.13,18.61,90,90,0,0,0,0,1,0,0
48122102,10931776,17323,6,8.2,1.2,-0.51,1.18,0.34,-6.58,7.3,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
48139583,10949257,17481,6,8.2,1.2,-0.51,1.18,0.36,-6.6,7.3,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
48157551,10967225,17968,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.3,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
48174432,10984106,16881,6,8.21,1.2,-0.51,1.18,0.36,-6.59,7.32,0,0,-0.01,-0.12,18.6,90,90,0,0,0,0,1,0,0
48192078,11001752,17646,6,8.22,1.2,-0.51,1.18,0.36,-6.59,7.29,0,0,-0.01,-0.12,18.61,90,90,0,0,0,0,1,0,0
48209184,11018858,17106,6,8.2,1.2,-0.51,1.18,0.33,-6.6,7.3,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
48227039,11036713,17855,6,8.21,1.2,-0.51,1.18,0.36,-6.59,7.29,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
48244144,11053818,17105,6,8.22,1.2,-0.51,1.18,0.37,-6.6,7.28,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
48261670,11071344,17526,6,8.2,1.2,-0.51,1.18,0.35,-6.59,7.32,0,0,0,-0.12,18.61,90,90,0,0,0,0,1,0,0
48279050,11088724,17380,6,8.2,1.2,-0.51,1.18,0.34,-6.6,7.31,0,0,0,-0.12,18.61,90,90,0,0,0,0,1,0,0
48296065,11105739,17015,6,8.21,1.2,-0.51,1.18,0.36,-6.59,7.29,0,0,0,-0.13,18.61,90,90,0,0,0,0,1,0,0
48313171,11122845,17106,6,8.22,1.2,-0.51,1.18,0.33,-6.58,7.32,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
48330913,11140587,17742,6,8.2,1.2,-0.51,1.18,0.37,-6.62,7.31,0,0,0,-0.15,18.61,90,90,0,0,0,0,1,0,0
48347586,11157260,16673,6,8.22,1.2,-0.51,1.18,0.35,-6.59,7.29,0,0,0,-0.15,18.6,90,90,0,0,0,0,1,0,0
48365940,11175614,18354,6,8.21,1.2,-0.51,1.18,0.35,-6.58,7.31,0,0,0,-0.13,18.61,90,90,0,0,0,0,1,0,0
48383046,11192720,17106,6,8.22,1.2,-0.51,1.18,0.37,-6.6,7.27,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
48399740,11209414,16694,6,8.22,1.2,-0.51,1.18,0.36,-6.62,7.3,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
48416845,11226519,17105,6,8.21,1.2,-0.51,1.18,0.37,-6.59,7.31,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
48434210,11243884,17365,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.3,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
48451638,11261312,17428,6,8.21,1.2,-0.51,1.18,0.36,-6.57,7.3,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
48468654,11278328,17016,6,8.21,1.2,-0.51,1.18,0.35,-6.63,7.3,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
48485417,11295091,16763,6,8.22,1.2,-0.51,1.18,0.35,-6.6,7.3,0,0,0,-0.1,18.61,90,90,0,0,0,0,1,0,0
48502467,11312141,17050,6,8.19,1.2,-0.51,1.18,0.36,-6.6,7.28,0,0,0,-0.11,18.6,90,90,0,0,0,0,1,0,0
48519911,11329585,17444,6,8.19,1.2,-0.51,1.18,0.37,-6.6,7.28,0,0,0,-0.11,18.6,90,90,0,0,0,0,1,0,0
48538201,11347875,18290,6,8.21,1.2,-0.51,1.18,0.34,-6.63,7.3,0,0,0,-0.11,18.6,90,90,0,0,0,0,1,0,0
48558075,11367749,19874,6,8.2,1.2,-0.51,1.18,0.36,-6.61,7.29,0,0,0,-0.08,18.61,90,90,0,0,0,0,1,0,0
48575124,11384798,17049,6,8.21,1.2,-0.51,1.18,0.36,-6.61,7.3,0,0,0,-0.07,18.6,90,90,0,0,0,0,1,0,0
48593148,11402822,18024,6,8.21,1.2,-0.51,1.18,0.36,-6.61,7.29,0,0,0,-0.08,18.59,90,90,0,0,0,0,1,0,0
48611956,11421630,18808,6,8.22,1.2,-0.51,1.18,0.34,-6.6,7.3,0,0,0,-0.08,18.61,90,90,0,0,0,0,1,0,0
48629093,11438767,17137,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.31,-0.01,0,0,-0.06,18.6,90,90,0,0,0,0,1,0,0
48646948,11456622,17855,6,8.2,1.2,-0.51,1.18,0.36,-6.61,7.3,-0.01,0,0,-0.06,18.61,90,90,0,0,0,0,1,0,0
48664054,11473728,17106,6,8.21,1.2,-0.51,1.18,0.33,-6.61,7.28,0,0,0,-0.06,18.6,90,90,0,0,0,0,1,0,0
48681479,11491153,17425,6,8.21,1.2,-0.51,1.18,0.34,-6.62,7.29,0,0,0,-0.07,18.61,90,90,0,0,0,0,1,0,0
48698514,11508188,17035,6,8.21,1.2,-0.51,1.18,0.37,-6.59,7.3,0,0,0,-0.07,18.61,90,90,0,0,0,0,1,0,0
48715915,11525589,17401,6,8.21,1.2,-0.51,1.18,0.36,-6.63,7.29,-0.01,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
48735396,11545070,19481,6,8.2,1.2,-0.51,1.18,0.35,-6.61,7.29,-0.01,0,0,-0.09,18.6,90,90,0,0,0,0,1,0,0
48752446,11562120,17050,6,8.2,1.2,-0.51,1.18,0.36,-6.6,7.29,0,0,0,-0.1,18.59,90,90,0,0,0,0,1,0,0
48769831,11579505,17385,6,8.2,1.2,-0.51,1.18,0.37,-6.62,7.27,0,0,0,-0.1,18.61,90,90,0,0,0,0,1,0,0
48786571,11596245,16740,6,8.2,1.2,-0.51,1.18,0.37,-6.6,7.29,0,0,0,-0.1,18.61,90,90,0,0,0,0,1,0,0
48804803,11614477,18232,6,8.2,1.2,-0.51,1.18,0.37,-6.62,7.29,0,0,0,-0.1,18.6,90,90,0,0,0,0,1,0,0
48822750,11632424,17947,6,8.19,1.2,-0.51,1.18,0.37,-6.61,7.28,0,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
48839859,11649533,17109,6,8.19,1.2,-0.51,1.18,0.33,-6.6,7.27,-0.01,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
48856965,11666639,17106,6,8.2,1.2,-0.51,1.18,0.36,-6.57,7.3,0,0,0,-0.05,18.61,90,90,0,0,0,0,1,0,0
48874159,11683833,17194,6,8.21,1.2,-0.51,1.18,0.35,-6.6,7.3,0,0,0,-0.03,18.58,90,90,0,0,0,0,1,0,0
48891532,11701206,17373,6,8.21,1.2,-0.51,1.18,0.34,-6.6,7.3,0,0,0,-0.06,18.61,90,90,0,0,0,0,1,0,0
48908939,11718613,17407,6,8.21,1.2,-0.51,1.18,0.34,-6.59,7.3,0,0,0,-0.07,18.61,90,90,0,0,0,0,1,0,0
48926045,11735719,17106,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.3,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
48944686,11754360,18641,6,8.21,1.2,-0.51,1.18,0.35,-6.59,7.29,0,0,0,-0.06,18.6,90,90,0,0,0,0,1,0,0
48964135,11773809,19449,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.31,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
48982370,11792044,18235,6,8.21,1.2,-0.51,1.18,0.35,-6.63,7.29,0,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
48999476,11809150,17106,6,8.21,1.2,-0.51,1.18,0.34,-6.61,7.3,0,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
49016659,11826333,17183,6,8.2,1.2,-0.51,1.18,0.35,-6.6,7.29,0,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
49033708,11843382,17049,6,8.2,1.2,-0.51,1.18,0.35,-6.59,7.32,0,0,0,-0.09,18.62,90,90,0,0,0,0,1,0,0
49051595,11861269,17887,6,8.2,1.2,-0.51,1.18,0.35,-6.63,7.27,0,0,0,-0.11,18.6,90,90,0,0,0,0,1,0,0
49068975,11878649,17380,6,8.2,1.2,-0.51,1.18,0.34,-6.62,7.3,0,0,0,-0.12,18.59,90,90,0,0,0,0,1,0,0
49086046,11895720,17071,6,8.21,1.2,-0.51,1.18,0.37,-6.61,7.29,0,0,-0.01,-0.12,18.59,90,90,0,0,0,0,1,0,0
49103097,11912771,17051,6,8.2,1.2,-0.51,1.18,0.35,-6.61,7.29,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
49121020,11930694,17923,6,8.21,1.2,-0.51,1.18,0.34,-6.61,7.28,0,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
49138418,11948092,17398,6,8.21,1.2,-0.51,1.18,0.37,-6.6,7.28,-0.01,0,0,-0.14,18.61,90,90,0,0,0,0,1,0,0
49155820,11965494,17402,6,8.21,1.2,-0.51,1.18,0.37,-6.58,7.3,0,0,0,-0.12,18.6,90,90,0,0,0,0,1,0,0
49172813,11982487,16993,6,8.19,1.2,-0.51,1.18,0.35,-6.61,7.29,0,0,0,-0.12,18.59,90,90,0,0,0,0,1,0,0
49189940,11999614,17127,6,8.21,1.2,-0.51,1.18,0.34,-6.59,7.3,0,0,-0.01,-0.12,18.59,90,90,0,0,0,0,1,0,0
49206819,12016493,16879,6,8.21,1.2,-0.51,1.18,0.35,-6.59,7.29,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
49225123,12034797,18304,6,8.2,1.2,-0.51,1.18,0.35,-6.59,7.29,0,0,0,-0.09,18.6,90,90,0,0,0,0,1,0,0
49242494,12052168,17371,6,8.22,1.2,-0.51,1.18,0.36,-6.6,7.28,0,0,0,-0.08,18.6,90,90,0,0,0,0,1,0,0
49259976,12069650,17482,6,8.22,1.2,-0.51,1.18,0.36,-6.6,7.29,0,0,0,-0.08,18.6,90,90,0,0,0,0,1,0,0
49279826,12089500,19850,6,8.21,1.2,-0.51,1.18,0.38,-6.61,7.27,0,0,0,-0.06,18.58,90,90,0,0,0,0,1,0,0
49298466,12108140,18640,6,8.22,1.2,-0.51,1.18,0.33,-6.62,7.28,-0.01,0,0,-0.03,18.59,90,90,0,0,0,0,1,0,0
49315487,12125161,17021,6,8.2,1.2,-0.51,1.18,0.35,-6.6,7.26,0,0,0,-0.05,18.6,90,90,0,0,0,0,1,0,0
49332992,12142666,17505,6,8.21,1.2,-0.51,1.18,0.37,-6.61,7.32,0,0,0,-0.05,18.59,90,90,0,0,0,0,1,0,0
49350332,12160006,17340,6,8.2,1.2,-0.51,1.18,0.34,-6.61,7.28,0,0,0,-0.08,18.59,90,90,0,0,0,0,1,0,0
49367459,12177133,17127,6,8.2,1.2,-0.51,1.18,0.37,-6.63,7.29,0,0,0,-0.08,18.6,90,90,0,0,0,0,1,0,0
49384509,12194183,17050,6,8.22,1.2,-0.51,1.18,0.36,-6.6,7.29,0,0,0,-0.07,18.58,90,90,0,0,0,0,1,0,0
49401956,12211630,17447,6,8.19,1.2,-0.51,1.18,0.35,-6.6,7.29,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
49418975,12228649,17019,6,8.19,1.2,-0.51,1.18,0.36,-6.63,7.28,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
49436886,12246560,17911,6,8.21,1.2,-0.51,1.18,0.33,-6.6,7.28,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
49453992,12263666,17106,6,8.21,1.2,-0.51,1.18,0.36,-6.62,7.28,0,0,0,-0.09,18.61,90,90,0,0,0,0,1,0,0
49471119,12280793,17127,6,8.2,1.2,-0.51,1.18,0.36,-6.64,7.3,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
49488254,12297928,17135,6,8.21,1.2,-0.51,1.18,0.36,-6.6,7.29,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
49507336,12317010,19082,6,8.21,1.2,-0.51,1.18,0.35,-6.62,7.29,0,0,0,-0.12,18.61,90,90,0,0,0,0,1,0,0
49525977,12335651,18641,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.28,0,0,0,-0.12,18.59,90,90,0,0,0,0,1,0,0
49543083,12352757,17106,6,8.21,1.2,-0.51,1.18,0.35,-6.6,7.29,0,0,0,-0.13,18.58,90,90,0,0,0,0,1,0,0
49560332,12370006,17249,6,8.2,1.2,-0.51,1.18,0.34,-6.62,7.28,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
49577726,12387400,17394,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.29,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
49595128,12404802,17402,6,8.2,1.2,-0.51,1.18,0.34,-6.63,7.3,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
49614553,12424227,19425,6,8.21,1.2,-0.51,1.18,0.35,-6.63,7.28,0,0,0,-0.11,18.58,90,90,0,0,0,0,1,0,0
49631318,12440992,16765,6,8.2,1.2,-0.51,1.18,0.35,-6.6,7.29,0,0,0,-0.12,18.58,90,90,0,0,0,0,1,0,0
49649174,12458848,17856,6,8.22,1.2,-0.51,1.18,0.36,-6.61,7.29,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
49665881,12475555,16707,6,8.21,1.2,-0.51,1.18,0.33,-6.6,7.27,0,0,0,-0.15,18.59,90,90,0,0,0,0,1,0,0
49684843,12494517,18962,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.3,0,0,0,-0.15,18.59,90,90,0,0,0,0,1,0,0
49702438,12512112,17595,6,8.21,1.2,-0.51,1.18,0.36,-6.62,7.26,0,0,0,-0.12,18.58,90,90,0,0,0,0,1,0,0
49719134,12528808,16696,6,8.21,1.2,-0.51,1.18,0.36,-6.63,7.27,0,0,0,-0.12,18.58,90,90,0,0,0,0,1,0,0
49736184,12545858,17050,6,8.21,1.2,-0.51,1.18,0.36,-6.62,7.27,-0.01,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
49753484,12563158,17300,6,8.2,1.2,-0.51,1.18,0.33,-6.63,7.27,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
49770442,12580116,16958,6,8.2,1.2,-0.51,1.18,0.36,-6.62,7.27,0,0,0,-0.12,18.59,90,90,0,0,0,0,1,0,0
49787513,12597187,17071,6,8.23,1.2,-0.51,1.18,0.34,-6.62,7.29,0,0,0,-0.12,18.59,90,90,0,0,0,0,1,0,0
49804619,12614293,17106,6,8.2,1.2,-0.51,1.18,0.34,-6.63,7.28,0,0,0,-0.15,18.59,90,90,0,0,0,0,1,0,0
49822044,12631718,17425,6,8.22,1.2,-0.51,1.18,0.35,-6.63,7.27,0,0,0,-0.15,18.59,90,90,0,0,0,0,1,0,0
49839170,12648844,17126,6,8.22,1.2,-0.51,1.18,0.37,-6.62,7.29,0,0,0,-0.15,18.59,90,90,0,0,0,0,1,0,0
49856565,12666239,17395,6,8.22,1.2,-0.51,1.18,0.37,-6.63,7.28,0,0,0,-0.14,18.6,90,90,0,0,0,0,1,0,0
49873615,12683289,17050,6,8.19,1.2,-0.51,1.18,0.37,-6.62,7.3,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
49891527,12701201,17912,6,8.21,1.2,-0.51,1.18,0.34,-6.62,7.3,0,0,0,-0.14,18.57,90,90,0,0,0,0,1,0,0
49908577,12718251,17050,6,8.2,1.2,-0.51,1.18,0.33,-6.63,7.29,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
49926349,12736023,17772,6,8.2,1.2,-0.51,1.18,0.36,-6.63,7.27,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
49943784,12753458,17435,6,8.2,1.2,-0.51,1.18,0.37,-6.62,7.27,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
49962425,12772099,18641,6,8.2,1.2,-0.51,1.18,0.37,-6.62,7.28,0,0,0,-0.12,18.58,90,90,0,0,0,0,1,0,0
49979906,12789580,17481,6,8.2,1.2,-0.51,1.18,0.34,-6.61,7.3,0,0,0,-0.12,18.58,90,90,0,0,0,0,1,0,0
49997507,12807181,17601,6,8.21,1.2,-0.51,1.18,0.35,-6.64,7.28,0,0,0,-0.08,18.59,90,90,0,0,0,0,1,0,0
50014924,12824598,17417,6,8.21,1.2,-0.51,1.18,0.34,-6.62,7.29,0,0,0,-0.05,18.58,90,90,0,0,0,0,1,0,0
50032416,12842090,17492,6,8.2,1.2,-0.51,1.18,0.33,-6.65,7.27,0,0,0,-0.03,18.58,90,90,0,0,0,0,1,0,0
50049431,12859105,17015,6,8.19,1.2,-0.51,1.18,0.37,-6.62,7.27,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
50066198,12875872,16767,6,8.2,1.2,-0.51,1.18,0.32,-6.61,7.28,0,0,0,-0.06,18.59,90,90,0,0,0,0,1,0,0
50084894,12894568,18696,6,8.2,1.2,-0.51,1.18,0.37,-6.62,7.3,0,0,0,-0.06,18.59,90,90,0,0,0,0,1,0,0
50102575,12912249,17681,6,8.21,1.2,-0.51,1.18,0.36,-6.63,7.27,0,0,0,-0.05,18.59,90,90,0,0,0,0,1,0,0
50119592,12929266,17017,6,8.21,1.2,-0.51,1.18,0.35,-6.64,7.28,0,0,0,-0.05,18.59,90,90,0,0,0,0,1,0,0
50138889,12948563,19297,6,8.21,1.2,-0.51,1.18,0.36,-6.63,7.3,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
50155882,12965556,16993,6,8.2,1.2,-0.51,1.18,0.34,-6.62,7.27,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
50173906,12983580,18024,6,8.21,1.2,-0.51,1.18,0.34,-6.63,7.26,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
50192844,13002518,18938,6,8.21,1.2,-0.51,1.18,0.34,-6.61,7.27,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
50209914,13019588,17070,6,8.22,1.2,-0.51,1.18,0.34,-6.63,7.28,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
50226985,13036659,17071,6,8.22,1.2,-0.51,1.18,0.34,-6.63,7.26,0,0,0,-0.1,18.59,90,90,0,0,0,0,1,0,0
50244090,13053764,17105,6,8.2,1.2,-0.51,1.18,0.36,-6.63,7.3,0,0,0,-0.11,18.58,90,90,0,0,0,0,1,0,0
50261516,13071190,17426,6,8.22,1.2,-0.51,1.18,0.36,-6.61,7.27,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
50278614,13088288,17098,6,8.22,1.2,-0.51,1.18,0.34,-6.63,7.28,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
50296278,13105952,17664,6,8.21,1.2,-0.51,1.18,0.34,-6.62,7.27,0,0,0,-0.09,18.58,90,90,0,0,0,0,1,0,0
50313327,13123001,17049,6,8.21,1.2,-0.51,1.18,0.33,-6.62,7.27,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
50331295,13140969,17968,6,8.2,1.2,-0.51,1.18,0.38,-6.61,7.25,0,0,0,-0.11,18.59,90,90,0,0,0,0,1,0,0
50348287,13157961,16992,6,8.21,1.2,-0.51,1.18,0.34,-6.62,7.25,0,0,0,-0.12,18.59,90,90,0,0,0,0,1,0,0
50366410,13176084,18123,6,8.22,1.2,-0.51,1.18,0.36,-6.64,7.27,0,0,0,-0.1,18.57,90,90,0,0,0,0,1,0,0
50386277,13195951,19867,6,8.21,1.2,-0.51,1.18,0.33,-6.61,7.26,0,0,0,-0.08,18.57,90,90,0,0,0,0,1,0,0
50403327,13213001,17050,6,8.21,1.2,-0.51,1.18,0.36,-6.64,7.28,0,0,0,-0.07,18.59,90,90,0,0,0,0,1,0,0
50420335,13230009,17008,6,8.2,1.2,-0.51,1.18,0.34,-6.6,7.28,0,0,0,-0.07,18.58,90,90,0,0,0,0,1,0,0
50437386,13247060,17051,6,8.2,1.2,-0.51,1.18,0.35,-6.61,7.28,0,0,0,-0.07,18.58,90,90,0,0,0,0,1,0,0
50454454,13264128,17068,6,8.21,1.2,-0.51,1.18,0.38,-6.62,7.27,0,0,0,-0.08,18.57,90,90,0,0,0,0,1,0,0
50472002,13281676,17548,6,8.21,1.2,-0.51,1.18,0.32,-6.62,7.28,0,0,0,-0.09,18.59,90,90,0,0,0,0,1,0,0
50488768,13298442,16766,6,8.22,1.2,-0.51,1.18,0.35,-6.64,7.29,0,0,0,-0.11,18.58,90,90,0,0,0,0,1,0,0
50505819,13315493,17051,6,8.22,1.2,-0.51,1.18,0.34,-6.61,7.27,-0.01,0,0,-0.13,18.58,90,90,0,0,0,0,1,0,0
50524515,13334189,18696,6,8.2,1.2,-0.51,1.18,0.34,-6.62,7.28,0,0,0,-0.14,18.58,90,90,0,0,0,0,1,0,0
50544709,13354383,20194,6,8.22,1.2,-0.51,1.18,0.38,-6.63,7.29,0,0,0,-0.14,18.58,90,90,0,0,0,0,1,0,0
50562137,13371811,17428,6,8.21,1.2,-0.51,1.18,0.35,-6.63,7.27,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
50579380,13389054,17243,6,8.21,1.2,-0.51,1.18,0.37,-6.62,7.29,0,0,0,-0.14,18.59,90,90,0,0,0,0,1,0,0
50598021,13407695,18641,6,8.21,1.2,-0.51,1.18,0.33,-6.61,7.25,-0.01,0,0,-0.13,18.58,90,90,0,0,0,0,1,0,0
50615183,13424857,17162,6,8.22,1.2,-0.51,1.18,0.39,-6.63,7.26,0,0,0,-0.13,18.58,90,90,0,0,0,0,1,0,0
50632432,13442106,17249,6,8.21,1.2,-0.51,1.18,0.34,-6.61,7.26,0,0,0,-0.13,18.58,90,90,0,0,0,0,1,0,0
50649424,13459098,16992,6,8.22,1.2,-0.51,1.18,0.36,-6.64,7.25,0,0,0,-0.13,18.59,90,90,0,0,0,0,1,0,0
50667224,13476898,17800,6,8.21,1.2,-0.51,1.18,0.36,-6.63,7.27,0,0,0,-0.16,18.59,90,90,0,0,0,0,1,0,0
50684273,13493947,17049,6,8.21,1.2,-0.51,1.18,0.34,-6.62,7.27,0,0,0,-0.16,18.59,90,90,0,0,0,0,1,0,0
50701699,13511373,17426,6,8.2,1.2,-0.51,1.18,0.33,-6.62,7.28,0,0,0,-0.18,18.59,90,90,0,0,0,0,1,0,0
